GameNum,Date,LA,Site,Boston  ,Winner,Score,OT,WinningTeam,LAWins,BosWins
302,8-Mar-25,Los Angeles Lakers,@,Boston Celtics,L,101 - 111,,Celtics ,135,167
301,23-Jan-25,Los Angeles Lakers,vs.,Boston Celtics,W,117 - 96,,Lakers ,135,166
300,1-Feb-24,Los Angeles Lakers,@,Boston Celtics,W,114 - 105,,Lakers ,134,166
299,25-Dec-23,Los Angeles Lakers,vs.,Boston Celtics,L,115 - 126,,Celtics ,133,166
298,28-Jan-23,Los Angeles Lakers,@,Boston Celtics,L,121 - 125,OT,Celtics ,133,165
297,13-Dec-22,Los Angeles Lakers,vs.,Boston Celtics,L,118 - 122,OT,Celtics ,133,164
296,7-Dec-21,Los Angeles Lakers,vs.,Boston Celtics,W,117 - 102,,Lakers ,133,163
295,19-Nov-21,Los Angeles Lakers,@,Boston Celtics,L,108 - 130,,Celtics ,132,163
294,15-Apr-21,Los Angeles Lakers,vs.,Boston Celtics,L,113 - 121,,Celtics ,132,162
293,30-Jan-21,Los Angeles Lakers,@,Boston Celtics,W,96 - 95,,Lakers ,132,161
292,23-Feb-20,Los Angeles Lakers,vs.,Boston Celtics,W,114 - 112,,Lakers ,131,161
291,20-Jan-20,Los Angeles Lakers,@,Boston Celtics,L,107 - 139,,Celtics ,130,161
290,9-Mar-19,Los Angeles Lakers,vs.,Boston Celtics,L,107 - 120,,Celtics ,130,160
289,7-Feb-19,Los Angeles Lakers,@,Boston Celtics,W,129 - 128,,Lakers ,130,159
288,23-Jan-18,Los Angeles Lakers,vs.,Boston Celtics,W,108 - 107,,Lakers ,129,159
287,8-Nov-17,Los Angeles Lakers,@,Boston Celtics,L,96 - 107,,Celtics ,128,159
286,3-Mar-17,Los Angeles Lakers,vs.,Boston Celtics,L,95 - 115,,Celtics ,128,158
285,3-Feb-17,Los Angeles Lakers,@,Boston Celtics,L,107 - 113,,Celtics ,128,157
284,3-Apr-16,Los Angeles Lakers,vs.,Boston Celtics,L,100 - 107,,Celtics ,128,156
283,30-Dec-15,Los Angeles Lakers,@,Boston Celtics,W,112 - 104,,Lakers ,128,155
282,22-Feb-15,Los Angeles Lakers,vs.,Boston Celtics,W,118 - 111,OT,Lakers ,127,155
281,5-Dec-14,Los Angeles Lakers,@,Boston Celtics,L,96 - 113,,Celtics ,126,155
