iso3c,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,fips,Country,Capital,Area in km,Population,Continent
SWE,1.45,1.441,1.444,1.439,1.434,1.416,1.389,1.375,1.422,1.504,1.482,1.515,1.508,1.497,1.564,1.782,SW,Sweden,Stockholm,"449,964.00","10,183,175",EU
CHE,1.44,1.476,1.469,1.447,1.411,1.394,1.378,1.364,1.357,1.354,1.397,1.37,1.389,1.384,1.357,1.35,SZ,Switzerland,Bern,"41,290.00","8,516,543",EU
SYR,2.154,2.222,2.292,2.305,2.634,2.989,3.278,3.359,3.362,3.405,3.381,3.331,3.334,3.296,3.356,3.173,SY,Syria,Damascus,"185,180.00","16,906,283",AS
TWN,1.795,1.852,1.711,1.689,1.617,1.609,1.606,1.729,1.702,1.72,1.732,1.697,1.668,1.653,1.618,1.818,TW,Taiwan,Taipei,"35,980.00","23,451,837",AS
TJK,2.203,2.209,2.177,2.18,2.177,2.244,2.261,2.127,2.094,2.07,2.077,2.168,2.153,2.058,2.031,2.035,TI,Tajikistan,Dushanbe,"143,100.00","9,100,837",AS
TZA,1.707,1.744,1.778,1.771,1.786,1.801,1.811,1.861,1.856,1.809,1.889,1.872,1.854,1.928,2.001,1.987,TZ,Tanzania,Dodoma,"945,087.00","56,318,348",AF
THA,2.326,2.396,2.379,2.384,2.415,2.375,2.378,2.353,2.21,2.224,2.167,2.182,2.19,2.153,2.098,2.048,TH,Thailand,Bangkok,"514,000.00","69,428,524",AS
GMB,1.891,1.869,1.892,1.936,2.009,2.027,2.055,2.083,2.058,2.195,1.995,1.91,1.925,1.847,1.792,2.079,GA,The Gambia,Banjul,"11,300.00","2,280,102",AF
TLS,1.941,1.861,1.848,1.771,1.738,1.741,1.785,1.813,1.785,1.778,1.807,1.742,1.8,1.839,1.839,1.882,TT,Timor-Leste,Dili,"15,007.00","1,267,972",OC
TGO,2.002,1.914,1.922,1.937,1.915,1.883,1.926,1.867,1.889,1.868,2.01,2.099,2.084,2.144,2.094,2.381,TO,Togo,Lome,"56,785.00","7,889,094",AF
TTO,2.082,2.021,2.079,2.05,2.102,2.013,2.01,2.031,1.995,2.014,2.003,2.059,2.014,2.023,2.005,2.092,TD,Trinidad and Tobago,Port of Spain,"5,128.00","1,389,858",
TUN,1.814,1.815,1.757,1.901,2.036,2.044,2.038,1.944,1.878,1.956,2.012,1.975,1.975,1.994,1.996,2.044,TS,Tunisia,Tunis,"163,610.00","11,565,204",AF
TUR,2.45,2.515,2.5,2.435,2.375,2.487,2.44,2.49,2.539,2.67,2.798,2.886,2.919,2.851,2.785,2.78,TU,Türkiye,Ankara,"780,580.00","82,319,724",AS
TKM,2.145,2.037,2.12,2.075,2.139,2.096,2.063,2.124,2.139,2.207,2.214,2.22,2.152,2.144,2.116,2.079,TX,Turkmenistan,Ashgabat,"488,100.00","5,850,908",AS
UGA,2.54,2.423,2.311,2.246,2.277,2.196,2.215,2.163,2.078,2.083,2.149,2.193,2.222,2.214,2.309,2.477,UG,Uganda,Kampala,"236,040.00","42,723,139",AF
UKR,2.095,2.173,2.217,2.131,2.071,2.191,2.433,2.712,3.007,2.999,2.874,2.768,2.793,2.558,2.971,3.28,UP,Ukraine,Kyiv,"603,700.00","44,622,516",EU
ARE,1.699,1.627,1.611,1.577,1.633,1.588,1.624,1.71,1.721,1.815,1.774,1.797,1.93,1.89,1.865,1.897,AE,United Arab Emirates,Abu Dhabi,"82,880.00","9,630,959",AS
GBR,1.837,1.782,1.783,1.785,1.746,1.743,1.736,1.705,1.686,1.683,1.741,1.681,1.74,1.672,1.667,1.703,UK,United Kingdom,London,"244,820.00","66,488,991",EU
USA,2.236,2.312,2.286,2.239,2.229,2.191,2.172,2.175,2.139,2.248,2.291,2.361,2.356,2.43,2.44,2.622,US,United States,Washington,"9,629,091.00","327,167,434",
URY,1.689,1.704,1.713,1.618,1.636,1.629,1.642,1.662,1.658,1.637,1.713,1.695,1.702,1.763,1.795,1.893,UY,Uruguay,Montevideo,"176,220.00","3,449,299",SA
UZB,2.131,2.12,2.178,2.274,2.304,2.234,2.142,2.141,2.088,2.033,2.071,2.056,2.049,2.032,2.001,1.957,UZ,Uzbekistan,Tashkent,"447,400.00","32,955,400",AS
VEN,2.313,2.359,2.364,2.337,2.284,2.256,2.333,2.448,2.515,2.525,2.574,2.673,2.848,2.878,2.798,2.821,VE,Venezuela,Caracas,"912,050.00","28,870,195",SA
VNM,1.832,1.846,1.87,1.86,1.923,1.871,1.832,1.932,1.871,1.882,1.895,1.895,1.952,1.817,1.786,1.802,VM,Vietnam,Hanoi,"329,560.00","95,540,395",AS
YEM,2.407,2.474,2.562,2.565,2.609,2.547,2.611,2.738,2.974,3.112,3.106,3.211,3.259,3.342,3.394,3.397,YM,Yemen,Sanaa,"527,970.00","28,498,687",AS
ZMB,1.843,1.834,1.827,1.73,1.814,1.728,1.81,1.816,1.782,1.773,1.787,1.768,1.788,1.915,1.841,1.948,ZA,Zambia,Lusaka,"752,614.00","17,351,822",AF
ZWE,2.376,2.66,2.732,2.66,2.422,2.395,2.26,2.162,2.146,2.165,2.198,2.315,2.302,2.381,2.35,2.396,ZI,Zimbabwe,Harare,"390,580.00","14,439,018",AF
